Date,Ligne,Type de perturbation,Api disruption id
2024-06-20 04:10:00,LD,OK,
2024-06-20 04:10:00,LE,OK,
2024-06-20 04:10:00,LH,OK,
2024-06-20 04:10:00,LJ,OK,
2024-06-20 04:10:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:10:00,LN,OK,
2024-06-20 04:10:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:10:00,LR,OK,
2024-06-20 04:10:00,T4,OK,
2024-06-20 04:12:00,M1,OK,
2024-06-20 04:12:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:12:00,M4,OK,
2024-06-20 04:12:00,M6,OK,
2024-06-20 04:12:00,M9,OK,
2024-06-20 04:12:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:12:00,LA,OK,
2024-06-20 04:12:00,LB,OK,
2024-06-20 04:12:00,LC,PB,8756c474-2ea6-11ef-b003-0a58a9feac02|4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:12:00,LD,OK,
2024-06-20 04:12:00,LE,OK,
2024-06-20 04:12:00,LH,OK,
2024-06-20 04:12:00,LJ,OK,
2024-06-20 04:12:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:12:00,LN,OK,
2024-06-20 04:12:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:12:00,LR,OK,
2024-06-20 04:12:00,T4,OK,
2024-06-20 04:14:00,M1,OK,
2024-06-20 04:14:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:14:00,M4,OK,
2024-06-20 04:14:00,M6,OK,
2024-06-20 04:14:00,M9,OK,
2024-06-20 04:14:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:14:00,LA,OK,
2024-06-20 04:14:00,LB,OK,
2024-06-20 04:14:00,LC,PB,8756c474-2ea6-11ef-b003-0a58a9feac02|4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:14:00,LD,OK,
2024-06-20 04:14:00,LE,OK,
2024-06-20 04:14:00,LH,OK,
2024-06-20 04:14:00,LJ,OK,
2024-06-20 04:14:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:14:00,LN,OK,
2024-06-20 04:14:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:14:00,LR,OK,
2024-06-20 04:14:00,T4,OK,
2024-06-20 04:16:00,M1,OK,
2024-06-20 04:16:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:16:00,M4,OK,
2024-06-20 04:16:00,M6,OK,
2024-06-20 04:16:00,M9,OK,
2024-06-20 04:16:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:16:00,LA,OK,
2024-06-20 04:16:00,LB,OK,
2024-06-20 04:16:00,LC,PB,8756c474-2ea6-11ef-b003-0a58a9feac02|4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:16:00,LD,OK,
2024-06-20 04:16:00,LE,OK,
2024-06-20 04:16:00,LH,OK,
2024-06-20 04:16:00,LJ,OK,
2024-06-20 04:16:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:16:00,LN,OK,
2024-06-20 04:16:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:16:00,LR,OK,
2024-06-20 04:16:00,T4,OK,
2024-06-20 04:18:00,M1,OK,
2024-06-20 04:18:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:18:00,M4,OK,
2024-06-20 04:18:00,M6,OK,
2024-06-20 04:18:00,M9,OK,
2024-06-20 04:18:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:18:00,LA,OK,
2024-06-20 04:18:00,LB,OK,
2024-06-20 04:18:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:18:00,LD,OK,
2024-06-20 04:18:00,LE,OK,
2024-06-20 04:18:00,LH,OK,
2024-06-20 04:18:00,LJ,OK,
2024-06-20 04:18:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:18:00,LN,OK,
2024-06-20 04:18:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:18:00,LR,OK,
2024-06-20 04:18:00,T4,OK,
2024-06-20 04:20:00,M1,OK,
2024-06-20 04:20:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:20:00,M4,OK,
2024-06-20 04:20:00,M6,OK,
2024-06-20 04:20:00,M9,OK,
2024-06-20 04:20:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:20:00,LA,OK,
2024-06-20 04:20:00,LB,OK,
2024-06-20 04:20:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:20:00,LD,OK,
2024-06-20 04:20:00,LE,OK,
2024-06-20 04:20:00,LH,OK,
2024-06-20 04:20:00,LJ,OK,
2024-06-20 04:20:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:20:00,LN,OK,
2024-06-20 04:20:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:20:00,LR,OK,
2024-06-20 04:20:00,T4,OK,
2024-06-20 04:22:00,M1,OK,
2024-06-20 04:22:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:22:00,M4,OK,
2024-06-20 04:22:00,M6,OK,
2024-06-20 04:22:00,M9,OK,
2024-06-20 04:22:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:22:00,LA,OK,
2024-06-20 04:22:00,LB,OK,
2024-06-20 04:22:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:22:00,LD,OK,
2024-06-20 04:22:00,LE,OK,
2024-06-20 04:22:00,LH,OK,
2024-06-20 04:22:00,LJ,OK,
2024-06-20 04:22:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:22:00,LN,OK,
2024-06-20 04:22:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:22:00,LR,OK,
2024-06-20 04:22:00,T4,OK,
2024-06-20 04:24:00,M1,OK,
2024-06-20 04:24:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:24:00,M4,OK,
2024-06-20 04:24:00,M6,OK,
2024-06-20 04:24:00,M9,OK,
2024-06-20 04:24:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:24:00,LA,OK,
2024-06-20 04:24:00,LB,OK,
2024-06-20 04:24:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:24:00,LD,OK,
2024-06-20 04:24:00,LE,OK,
2024-06-20 04:24:00,LH,OK,
2024-06-20 04:24:00,LJ,OK,
2024-06-20 04:24:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:24:00,LN,OK,
2024-06-20 04:24:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:24:00,LR,OK,
2024-06-20 04:24:00,T4,OK,
2024-06-20 04:26:00,M1,OK,
2024-06-20 04:26:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:26:00,M4,OK,
2024-06-20 04:26:00,M6,OK,
2024-06-20 04:26:00,M9,OK,
2024-06-20 04:26:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:26:00,LA,OK,
2024-06-20 04:26:00,LB,OK,
2024-06-20 04:26:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:26:00,LD,OK,
2024-06-20 04:26:00,LE,OK,
2024-06-20 04:26:00,LH,OK,
2024-06-20 04:26:00,LJ,OK,
2024-06-20 04:26:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:26:00,LN,OK,
2024-06-20 04:26:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:26:00,LR,OK,
2024-06-20 04:26:00,T4,OK,
2024-06-20 04:28:00,M1,OK,
2024-06-20 04:28:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:28:00,M4,OK,
2024-06-20 04:28:00,M6,OK,
2024-06-20 04:28:00,M9,OK,
2024-06-20 04:28:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:28:00,LA,OK,
2024-06-20 04:28:00,LB,OK,
2024-06-20 04:28:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:28:00,LD,OK,
2024-06-20 04:28:00,LE,OK,
2024-06-20 04:28:00,LH,OK,
2024-06-20 04:28:00,LJ,OK,
2024-06-20 04:28:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:28:00,LN,OK,
2024-06-20 04:28:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:28:00,LR,OK,
2024-06-20 04:28:00,T4,OK,
2024-06-20 04:30:00,M1,OK,
2024-06-20 04:30:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:30:00,M4,OK,
2024-06-20 04:30:00,M6,OK,
2024-06-20 04:30:00,M9,OK,
2024-06-20 04:30:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:30:00,LA,OK,
2024-06-20 04:30:00,LB,OK,
2024-06-20 04:30:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:30:00,LD,OK,
2024-06-20 04:30:00,LE,OK,
2024-06-20 04:30:00,LH,OK,
2024-06-20 04:30:00,LJ,OK,
2024-06-20 04:30:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:30:00,LN,OK,
2024-06-20 04:30:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:30:00,LR,OK,
2024-06-20 04:30:00,T4,OK,
2024-06-20 04:32:00,M1,OK,
2024-06-20 04:32:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:32:00,M4,OK,
2024-06-20 04:32:00,M6,OK,
2024-06-20 04:32:00,M9,OK,
2024-06-20 04:32:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:32:00,LA,OK,
2024-06-20 04:32:00,LB,OK,
2024-06-20 04:32:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:32:00,LD,OK,
2024-06-20 04:32:00,LE,OK,
2024-06-20 04:32:00,LH,OK,
2024-06-20 04:32:00,LJ,OK,
2024-06-20 04:32:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:32:00,LN,OK,
2024-06-20 04:32:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:32:00,LR,OK,
2024-06-20 04:32:00,T4,OK,
2024-06-20 04:34:00,M1,OK,
2024-06-20 04:34:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:34:00,M4,OK,
2024-06-20 04:34:00,M6,OK,
2024-06-20 04:34:00,M9,OK,
2024-06-20 04:34:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:34:00,LA,OK,
2024-06-20 04:34:00,LB,OK,
2024-06-20 04:34:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:34:00,LD,OK,
2024-06-20 04:34:00,LE,OK,
2024-06-20 04:34:00,LH,OK,
2024-06-20 04:34:00,LJ,OK,
2024-06-20 04:34:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:34:00,LN,OK,
2024-06-20 04:34:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:34:00,LR,OK,
2024-06-20 04:34:00,T4,OK,
2024-06-20 04:36:00,M1,OK,
2024-06-20 04:36:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:36:00,M4,OK,
2024-06-20 04:36:00,M6,OK,
2024-06-20 04:36:00,M9,OK,
2024-06-20 04:36:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:36:00,LA,OK,
2024-06-20 04:36:00,LB,OK,
2024-06-20 04:36:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:36:00,LD,OK,
2024-06-20 04:36:00,LE,OK,
2024-06-20 04:36:00,LH,OK,
2024-06-20 04:36:00,LJ,OK,
2024-06-20 04:36:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:36:00,LN,OK,
2024-06-20 04:36:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:36:00,LR,OK,
2024-06-20 04:36:00,T4,OK,
2024-06-20 04:38:00,M1,OK,
2024-06-20 04:38:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:38:00,M4,OK,
2024-06-20 04:38:00,M6,OK,
2024-06-20 04:38:00,M9,OK,
2024-06-20 04:38:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:38:00,LA,OK,
2024-06-20 04:38:00,LB,OK,
2024-06-20 04:38:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:38:00,LD,OK,
2024-06-20 04:38:00,LE,OK,
2024-06-20 04:38:00,LH,OK,
2024-06-20 04:38:00,LJ,OK,
2024-06-20 04:38:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:38:00,LN,OK,
2024-06-20 04:38:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:38:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:38:00,T4,OK,
2024-06-20 04:38:00,T12,OK,
2024-06-20 04:40:00,M1,OK,
2024-06-20 04:40:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:40:00,M4,OK,
2024-06-20 04:40:00,M6,OK,
2024-06-20 04:40:00,M9,OK,
2024-06-20 04:40:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:40:00,LA,OK,
2024-06-20 04:40:00,LB,OK,
2024-06-20 04:40:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:40:00,LD,OK,
2024-06-20 04:40:00,LE,OK,
2024-06-20 04:40:00,LH,OK,
2024-06-20 04:40:00,LJ,OK,
2024-06-20 04:40:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:40:00,LN,OK,
2024-06-20 04:40:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:40:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:40:00,T3B,OK,
2024-06-20 04:40:00,T4,OK,
2024-06-20 04:40:00,T12,OK,
2024-06-20 04:42:00,M1,OK,
2024-06-20 04:42:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:42:00,M4,OK,
2024-06-20 04:42:00,M6,OK,
2024-06-20 04:42:00,M9,OK,
2024-06-20 04:42:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:42:00,LA,OK,
2024-06-20 04:42:00,LB,OK,
2024-06-20 04:42:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:42:00,LD,OK,
2024-06-20 04:42:00,LE,OK,
2024-06-20 04:42:00,LH,OK,
2024-06-20 04:42:00,LJ,OK,
2024-06-20 04:42:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:42:00,LN,OK,
2024-06-20 04:42:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:42:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:42:00,T3B,OK,
2024-06-20 04:42:00,T4,OK,
2024-06-20 04:42:00,T12,OK,
2024-06-20 04:44:00,M1,OK,
2024-06-20 04:44:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:44:00,M4,OK,
2024-06-20 04:44:00,M6,OK,
2024-06-20 04:44:00,M9,OK,
2024-06-20 04:44:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:44:00,LA,OK,
2024-06-20 04:44:00,LB,OK,
2024-06-20 04:44:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:44:00,LD,OK,
2024-06-20 04:44:00,LE,OK,
2024-06-20 04:44:00,LH,OK,
2024-06-20 04:44:00,LJ,OK,
2024-06-20 04:44:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:44:00,LN,OK,
2024-06-20 04:44:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:44:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:44:00,T3B,OK,
2024-06-20 04:44:00,T4,OK,
2024-06-20 04:44:00,T12,OK,
2024-06-20 04:46:00,M1,OK,
2024-06-20 04:46:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:46:00,M4,OK,
2024-06-20 04:46:00,M6,OK,
2024-06-20 04:46:00,M9,OK,
2024-06-20 04:46:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:46:00,LA,OK,
2024-06-20 04:46:00,LB,OK,
2024-06-20 04:46:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:46:00,LD,OK,
2024-06-20 04:46:00,LE,OK,
2024-06-20 04:46:00,LH,OK,
2024-06-20 04:46:00,LJ,OK,
2024-06-20 04:46:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:46:00,LN,OK,
2024-06-20 04:46:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:46:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:46:00,T1,OK,
2024-06-20 04:46:00,T3B,OK,
2024-06-20 04:46:00,T4,OK,
2024-06-20 04:46:00,T12,OK,
2024-06-20 04:48:00,M1,OK,
2024-06-20 04:48:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:48:00,M4,OK,
2024-06-20 04:48:00,M6,OK,
2024-06-20 04:48:00,M9,OK,
2024-06-20 04:48:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:48:00,LA,OK,
2024-06-20 04:48:00,LB,OK,
2024-06-20 04:48:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:48:00,LD,OK,
2024-06-20 04:48:00,LE,OK,
2024-06-20 04:48:00,LH,OK,
2024-06-20 04:48:00,LJ,OK,
2024-06-20 04:48:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:48:00,LN,OK,
2024-06-20 04:48:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:48:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:48:00,T1,OK,
2024-06-20 04:48:00,T3B,OK,
2024-06-20 04:48:00,T4,OK,
2024-06-20 04:48:00,T12,OK,
2024-06-20 04:50:00,M1,OK,
2024-06-20 04:50:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:50:00,M4,OK,
2024-06-20 04:50:00,M6,OK,
2024-06-20 04:50:00,M9,OK,
2024-06-20 04:50:00,M14,TX,acfe154c-2ce4-11ef-b7d8-0a58a9feac02
2024-06-20 04:50:00,LA,OK,
2024-06-20 04:50:00,LB,OK,
2024-06-20 04:50:00,LC,PB,4aaf1a0e-2eaa-11ef-a1ec-0a58a9feac02
2024-06-20 04:50:00,LD,OK,
2024-06-20 04:50:00,LE,OK,
2024-06-20 04:50:00,LH,OK,
2024-06-20 04:50:00,LJ,OK,
2024-06-20 04:50:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-20 04:50:00,LN,OK,
2024-06-20 04:50:00,LP,PB,196f25a4-1c0a-11ef-bc03-0a58a9feac02
2024-06-20 04:50:00,LR,PB,1d67edd2-2eaf-11ef-a1ec-0a58a9feac02
2024-06-20 04:50:00,T1,OK,
2024-06-20 04:50:00,T3B,OK,
2024-06-20 04:50:00,T4,OK,
2024-06-20 04:50:00,T12,OK,
2024-06-20 04:52:00,M1,OK,
2024-06-20 04:52:00,M2,PB,4f84ccd6-2e4b-11ef-a1ec-0a58a9feac02
2024-06-20 04:52:00,M4,OK,
2024-06-20 04:52:00,M6,OK,
