Date,Ligne,Type de perturbation,Api disruption id
2024-05-06 04:04:00,M14,OK,
2024-05-06 04:04:00,LA,OK,
2024-05-06 04:04:00,LB,OK,
2024-05-06 04:04:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:04:00,LD,OK,
2024-05-06 04:04:00,LE,OK,
2024-05-06 04:04:00,LH,OK,
2024-05-06 04:04:00,LJ,OK,
2024-05-06 04:04:00,LK,OK,
2024-05-06 04:04:00,LL,OK,
2024-05-06 04:04:00,LN,OK,
2024-05-06 04:04:00,LP,OK,
2024-05-06 04:04:00,LR,OK,
2024-05-06 04:04:00,LU,OK,
2024-05-06 04:04:00,T1,OK,
2024-05-06 04:04:00,T2,OK,
2024-05-06 04:04:00,T3A,OK,
2024-05-06 04:04:00,T3B,OK,
2024-05-06 04:04:00,T4,OK,
2024-05-06 04:04:00,T5,OK,
2024-05-06 04:04:00,T6,OK,
2024-05-06 04:04:00,T7,OK,
2024-05-06 04:04:00,T8,OK,
2024-05-06 04:04:00,T9,OK,
2024-05-06 04:04:00,T10,OK,
2024-05-06 04:04:00,T11,OK,
2024-05-06 04:04:00,T12,OK,
2024-05-06 04:04:00,T13,OK,
2024-05-06 04:06:00,M1,OK,
2024-05-06 04:06:00,M2,OK,
2024-05-06 04:06:00,M3,OK,
2024-05-06 04:06:00,M3B,OK,
2024-05-06 04:06:00,M4,OK,
2024-05-06 04:06:00,M5,OK,
2024-05-06 04:06:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:06:00,M7,OK,
2024-05-06 04:06:00,M7B,OK,
2024-05-06 04:06:00,M8,OK,
2024-05-06 04:06:00,M9,OK,
2024-05-06 04:06:00,M10,OK,
2024-05-06 04:06:00,M11,OK,
2024-05-06 04:06:00,M12,OK,
2024-05-06 04:06:00,M13,OK,
2024-05-06 04:06:00,M14,OK,
2024-05-06 04:06:00,LA,OK,
2024-05-06 04:06:00,LB,OK,
2024-05-06 04:06:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:06:00,LD,OK,
2024-05-06 04:06:00,LE,OK,
2024-05-06 04:06:00,LH,OK,
2024-05-06 04:06:00,LJ,OK,
2024-05-06 04:06:00,LK,OK,
2024-05-06 04:06:00,LL,OK,
2024-05-06 04:06:00,LN,OK,
2024-05-06 04:06:00,LP,OK,
2024-05-06 04:06:00,LR,OK,
2024-05-06 04:06:00,LU,OK,
2024-05-06 04:06:00,T1,OK,
2024-05-06 04:06:00,T2,OK,
2024-05-06 04:06:00,T3A,OK,
2024-05-06 04:06:00,T3B,OK,
2024-05-06 04:06:00,T4,OK,
2024-05-06 04:06:00,T5,OK,
2024-05-06 04:06:00,T6,OK,
2024-05-06 04:06:00,T7,OK,
2024-05-06 04:06:00,T8,OK,
2024-05-06 04:06:00,T9,OK,
2024-05-06 04:06:00,T10,OK,
2024-05-06 04:06:00,T11,OK,
2024-05-06 04:06:00,T12,OK,
2024-05-06 04:06:00,T13,OK,
2024-05-06 04:08:00,M1,OK,
2024-05-06 04:08:00,M2,OK,
2024-05-06 04:08:00,M3,OK,
2024-05-06 04:08:00,M3B,OK,
2024-05-06 04:08:00,M4,OK,
2024-05-06 04:08:00,M5,OK,
2024-05-06 04:08:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:08:00,M7,OK,
2024-05-06 04:08:00,M7B,OK,
2024-05-06 04:08:00,M8,OK,
2024-05-06 04:08:00,M9,OK,
2024-05-06 04:08:00,M10,OK,
2024-05-06 04:08:00,M11,OK,
2024-05-06 04:08:00,M12,OK,
2024-05-06 04:08:00,M13,OK,
2024-05-06 04:08:00,M14,OK,
2024-05-06 04:08:00,LA,OK,
2024-05-06 04:08:00,LB,OK,
2024-05-06 04:08:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:08:00,LD,OK,
2024-05-06 04:08:00,LE,OK,
2024-05-06 04:08:00,LH,OK,
2024-05-06 04:08:00,LJ,OK,
2024-05-06 04:08:00,LK,OK,
2024-05-06 04:08:00,LL,OK,
2024-05-06 04:08:00,LN,OK,
2024-05-06 04:08:00,LP,OK,
2024-05-06 04:08:00,LR,OK,
2024-05-06 04:08:00,LU,OK,
2024-05-06 04:08:00,T1,OK,
2024-05-06 04:08:00,T2,OK,
2024-05-06 04:08:00,T3A,OK,
2024-05-06 04:08:00,T3B,OK,
2024-05-06 04:08:00,T4,OK,
2024-05-06 04:08:00,T5,OK,
2024-05-06 04:08:00,T6,OK,
2024-05-06 04:08:00,T7,OK,
2024-05-06 04:08:00,T8,OK,
2024-05-06 04:08:00,T9,OK,
2024-05-06 04:08:00,T10,OK,
2024-05-06 04:08:00,T11,OK,
2024-05-06 04:08:00,T12,OK,
2024-05-06 04:08:00,T13,OK,
2024-05-06 04:10:00,M1,OK,
2024-05-06 04:10:00,M2,OK,
2024-05-06 04:10:00,M3,OK,
2024-05-06 04:10:00,M3B,OK,
2024-05-06 04:10:00,M4,OK,
2024-05-06 04:10:00,M5,OK,
2024-05-06 04:10:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:10:00,M7,OK,
2024-05-06 04:10:00,M7B,OK,
2024-05-06 04:10:00,M8,OK,
2024-05-06 04:10:00,M9,OK,
2024-05-06 04:10:00,M10,OK,
2024-05-06 04:10:00,M11,OK,
2024-05-06 04:10:00,M12,OK,
2024-05-06 04:10:00,M13,OK,
2024-05-06 04:10:00,M14,OK,
2024-05-06 04:10:00,LA,OK,
2024-05-06 04:10:00,LB,OK,
2024-05-06 04:10:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:10:00,LD,OK,
2024-05-06 04:10:00,LE,OK,
2024-05-06 04:10:00,LH,OK,
2024-05-06 04:10:00,LJ,OK,
2024-05-06 04:10:00,LK,OK,
2024-05-06 04:10:00,LL,OK,
2024-05-06 04:10:00,LN,OK,
2024-05-06 04:10:00,LP,OK,
2024-05-06 04:10:00,LR,OK,
2024-05-06 04:10:00,LU,OK,
2024-05-06 04:10:00,T1,OK,
2024-05-06 04:10:00,T2,OK,
2024-05-06 04:10:00,T3A,OK,
2024-05-06 04:10:00,T3B,OK,
2024-05-06 04:10:00,T4,OK,
2024-05-06 04:10:00,T5,OK,
2024-05-06 04:10:00,T6,OK,
2024-05-06 04:10:00,T7,OK,
2024-05-06 04:10:00,T8,OK,
2024-05-06 04:10:00,T9,OK,
2024-05-06 04:10:00,T10,OK,
2024-05-06 04:10:00,T11,OK,
2024-05-06 04:10:00,T12,OK,
2024-05-06 04:10:00,T13,OK,
2024-05-06 04:12:00,M1,OK,
2024-05-06 04:12:00,M2,OK,
2024-05-06 04:12:00,M3,OK,
2024-05-06 04:12:00,M3B,OK,
2024-05-06 04:12:00,M4,OK,
2024-05-06 04:12:00,M5,OK,
2024-05-06 04:12:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:12:00,M7,OK,
2024-05-06 04:12:00,M7B,OK,
2024-05-06 04:12:00,M8,OK,
2024-05-06 04:12:00,M9,OK,
2024-05-06 04:12:00,M10,OK,
2024-05-06 04:12:00,M11,OK,
2024-05-06 04:12:00,M12,OK,
2024-05-06 04:12:00,M13,OK,
2024-05-06 04:12:00,M14,OK,
2024-05-06 04:12:00,LA,OK,
2024-05-06 04:12:00,LB,OK,
2024-05-06 04:12:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:12:00,LD,OK,
2024-05-06 04:12:00,LE,OK,
2024-05-06 04:12:00,LH,OK,
2024-05-06 04:12:00,LJ,OK,
2024-05-06 04:12:00,LK,OK,
2024-05-06 04:12:00,LL,OK,
2024-05-06 04:12:00,LN,OK,
2024-05-06 04:12:00,LP,OK,
2024-05-06 04:12:00,LR,OK,
2024-05-06 04:12:00,LU,OK,
2024-05-06 04:12:00,T1,OK,
2024-05-06 04:12:00,T2,OK,
2024-05-06 04:12:00,T3A,OK,
2024-05-06 04:12:00,T3B,OK,
2024-05-06 04:12:00,T4,OK,
2024-05-06 04:12:00,T5,OK,
2024-05-06 04:12:00,T6,OK,
2024-05-06 04:12:00,T7,OK,
2024-05-06 04:12:00,T8,OK,
2024-05-06 04:12:00,T9,OK,
2024-05-06 04:12:00,T10,OK,
2024-05-06 04:12:00,T11,OK,
2024-05-06 04:12:00,T12,OK,
2024-05-06 04:12:00,T13,OK,
2024-05-06 04:14:00,M1,OK,
2024-05-06 04:14:00,M2,OK,
2024-05-06 04:14:00,M3,OK,
2024-05-06 04:14:00,M3B,OK,
2024-05-06 04:14:00,M4,OK,
2024-05-06 04:14:00,M5,OK,
2024-05-06 04:14:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:14:00,M7,OK,
2024-05-06 04:14:00,M7B,OK,
2024-05-06 04:14:00,M8,OK,
2024-05-06 04:14:00,M9,OK,
2024-05-06 04:14:00,M10,OK,
2024-05-06 04:14:00,M11,OK,
2024-05-06 04:14:00,M12,OK,
2024-05-06 04:14:00,M13,OK,
2024-05-06 04:14:00,M14,OK,
2024-05-06 04:14:00,LA,OK,
2024-05-06 04:14:00,LB,OK,
2024-05-06 04:14:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:14:00,LD,OK,
2024-05-06 04:14:00,LE,OK,
2024-05-06 04:14:00,LH,OK,
2024-05-06 04:14:00,LJ,OK,
2024-05-06 04:14:00,LK,OK,
2024-05-06 04:14:00,LL,OK,
2024-05-06 04:14:00,LN,OK,
2024-05-06 04:14:00,LP,OK,
2024-05-06 04:14:00,LR,OK,
2024-05-06 04:14:00,LU,OK,
2024-05-06 04:14:00,T1,OK,
2024-05-06 04:14:00,T2,OK,
2024-05-06 04:14:00,T3A,OK,
2024-05-06 04:14:00,T3B,OK,
2024-05-06 04:14:00,T4,OK,
2024-05-06 04:14:00,T5,OK,
2024-05-06 04:14:00,T6,OK,
2024-05-06 04:14:00,T7,OK,
2024-05-06 04:14:00,T8,OK,
2024-05-06 04:14:00,T9,OK,
2024-05-06 04:14:00,T10,OK,
2024-05-06 04:14:00,T11,OK,
2024-05-06 04:14:00,T12,OK,
2024-05-06 04:14:00,T13,OK,
2024-05-06 04:16:00,M1,OK,
2024-05-06 04:16:00,M2,OK,
2024-05-06 04:16:00,M3,OK,
2024-05-06 04:16:00,M3B,OK,
2024-05-06 04:16:00,M4,OK,
2024-05-06 04:16:00,M5,OK,
2024-05-06 04:16:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:16:00,M7,OK,
2024-05-06 04:16:00,M7B,OK,
2024-05-06 04:16:00,M8,OK,
2024-05-06 04:16:00,M9,OK,
2024-05-06 04:16:00,M10,OK,
2024-05-06 04:16:00,M11,OK,
2024-05-06 04:16:00,M12,OK,
2024-05-06 04:16:00,M13,OK,
2024-05-06 04:16:00,M14,OK,
2024-05-06 04:16:00,LA,OK,
2024-05-06 04:16:00,LB,OK,
2024-05-06 04:16:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:16:00,LD,OK,
2024-05-06 04:16:00,LE,OK,
2024-05-06 04:16:00,LH,OK,
2024-05-06 04:16:00,LJ,OK,
2024-05-06 04:16:00,LK,OK,
2024-05-06 04:16:00,LL,OK,
2024-05-06 04:16:00,LN,OK,
2024-05-06 04:16:00,LP,OK,
2024-05-06 04:16:00,LR,OK,
2024-05-06 04:16:00,LU,OK,
2024-05-06 04:16:00,T1,OK,
2024-05-06 04:16:00,T2,OK,
2024-05-06 04:16:00,T3A,OK,
2024-05-06 04:16:00,T3B,OK,
2024-05-06 04:16:00,T4,OK,
2024-05-06 04:16:00,T5,OK,
2024-05-06 04:16:00,T6,OK,
2024-05-06 04:16:00,T7,OK,
2024-05-06 04:16:00,T8,OK,
2024-05-06 04:16:00,T9,OK,
2024-05-06 04:16:00,T10,OK,
2024-05-06 04:16:00,T11,OK,
2024-05-06 04:16:00,T12,OK,
2024-05-06 04:16:00,T13,OK,
2024-05-06 04:18:00,M1,OK,
2024-05-06 04:18:00,M2,OK,
2024-05-06 04:18:00,M3,OK,
2024-05-06 04:18:00,M3B,OK,
2024-05-06 04:18:00,M4,OK,
2024-05-06 04:18:00,M5,OK,
2024-05-06 04:18:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:18:00,M7,OK,
2024-05-06 04:18:00,M7B,OK,
2024-05-06 04:18:00,M8,OK,
2024-05-06 04:18:00,M9,OK,
2024-05-06 04:18:00,M10,OK,
2024-05-06 04:18:00,M11,OK,
2024-05-06 04:18:00,M12,OK,
2024-05-06 04:18:00,M13,OK,
2024-05-06 04:18:00,M14,OK,
2024-05-06 04:18:00,LA,OK,
2024-05-06 04:18:00,LB,OK,
2024-05-06 04:18:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:18:00,LD,OK,
2024-05-06 04:18:00,LE,OK,
2024-05-06 04:18:00,LH,OK,
2024-05-06 04:18:00,LJ,OK,
2024-05-06 04:18:00,LK,OK,
2024-05-06 04:18:00,LL,OK,
2024-05-06 04:18:00,LN,OK,
2024-05-06 04:18:00,LP,OK,
2024-05-06 04:18:00,LR,OK,
2024-05-06 04:18:00,LU,OK,
2024-05-06 04:18:00,T1,OK,
2024-05-06 04:18:00,T2,OK,
2024-05-06 04:18:00,T3A,OK,
2024-05-06 04:18:00,T3B,OK,
2024-05-06 04:18:00,T4,OK,
2024-05-06 04:18:00,T5,OK,
2024-05-06 04:18:00,T6,OK,
2024-05-06 04:18:00,T7,OK,
2024-05-06 04:18:00,T8,OK,
2024-05-06 04:18:00,T9,OK,
2024-05-06 04:18:00,T10,OK,
2024-05-06 04:18:00,T11,OK,
2024-05-06 04:18:00,T12,OK,
2024-05-06 04:18:00,T13,OK,
2024-05-06 04:20:00,M1,OK,
2024-05-06 04:20:00,M2,OK,
2024-05-06 04:20:00,M3,OK,
2024-05-06 04:20:00,M3B,OK,
2024-05-06 04:20:00,M4,OK,
2024-05-06 04:20:00,M5,OK,
2024-05-06 04:20:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:20:00,M7,OK,
2024-05-06 04:20:00,M7B,OK,
2024-05-06 04:20:00,M8,OK,
2024-05-06 04:20:00,M9,OK,
2024-05-06 04:20:00,M10,OK,
2024-05-06 04:20:00,M11,OK,
2024-05-06 04:20:00,M12,OK,
2024-05-06 04:20:00,M13,OK,
2024-05-06 04:20:00,M14,OK,
2024-05-06 04:20:00,LA,OK,
2024-05-06 04:20:00,LB,OK,
2024-05-06 04:20:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:20:00,LD,OK,
2024-05-06 04:20:00,LE,OK,
2024-05-06 04:20:00,LH,OK,
2024-05-06 04:20:00,LJ,OK,
2024-05-06 04:20:00,LK,OK,
2024-05-06 04:20:00,LL,OK,
2024-05-06 04:20:00,LN,OK,
2024-05-06 04:20:00,LP,OK,
2024-05-06 04:20:00,LR,OK,
2024-05-06 04:20:00,LU,OK,
2024-05-06 04:20:00,T1,OK,
2024-05-06 04:20:00,T2,OK,
2024-05-06 04:20:00,T3A,OK,
2024-05-06 04:20:00,T3B,OK,
2024-05-06 04:20:00,T4,OK,
2024-05-06 04:20:00,T5,OK,
2024-05-06 04:20:00,T6,OK,
2024-05-06 04:20:00,T7,OK,
2024-05-06 04:20:00,T8,OK,
2024-05-06 04:20:00,T9,OK,
2024-05-06 04:20:00,T10,OK,
2024-05-06 04:20:00,T11,OK,
2024-05-06 04:20:00,T12,OK,
2024-05-06 04:20:00,T13,OK,
2024-05-06 04:22:00,M1,OK,
2024-05-06 04:22:00,M2,OK,
2024-05-06 04:22:00,M3,OK,
2024-05-06 04:22:00,M3B,OK,
2024-05-06 04:22:00,M4,OK,
2024-05-06 04:22:00,M5,OK,
2024-05-06 04:22:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:22:00,M7,OK,
2024-05-06 04:22:00,M7B,OK,
2024-05-06 04:22:00,M8,OK,
2024-05-06 04:22:00,M9,OK,
2024-05-06 04:22:00,M10,OK,
2024-05-06 04:22:00,M11,OK,
2024-05-06 04:22:00,M12,OK,
2024-05-06 04:22:00,M13,OK,
2024-05-06 04:22:00,M14,OK,
2024-05-06 04:22:00,LA,OK,
2024-05-06 04:22:00,LB,OK,
2024-05-06 04:22:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:22:00,LD,OK,
2024-05-06 04:22:00,LE,OK,
2024-05-06 04:22:00,LH,OK,
2024-05-06 04:22:00,LJ,OK,
2024-05-06 04:22:00,LK,OK,
2024-05-06 04:22:00,LL,OK,
2024-05-06 04:22:00,LN,OK,
2024-05-06 04:22:00,LP,OK,
2024-05-06 04:22:00,LR,OK,
2024-05-06 04:22:00,LU,OK,
2024-05-06 04:22:00,T1,OK,
2024-05-06 04:22:00,T2,OK,
2024-05-06 04:22:00,T3A,OK,
2024-05-06 04:22:00,T3B,OK,
2024-05-06 04:22:00,T4,OK,
2024-05-06 04:22:00,T5,OK,
2024-05-06 04:22:00,T6,OK,
2024-05-06 04:22:00,T7,OK,
2024-05-06 04:22:00,T8,OK,
2024-05-06 04:22:00,T9,OK,
2024-05-06 04:22:00,T10,OK,
2024-05-06 04:22:00,T11,OK,
2024-05-06 04:22:00,T12,OK,
2024-05-06 04:22:00,T13,OK,
2024-05-06 04:24:00,M1,OK,
2024-05-06 04:24:00,M2,OK,
2024-05-06 04:24:00,M3,OK,
2024-05-06 04:24:00,M3B,OK,
2024-05-06 04:24:00,M4,OK,
2024-05-06 04:24:00,M5,OK,
2024-05-06 04:24:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:24:00,M7,OK,
2024-05-06 04:24:00,M7B,OK,
2024-05-06 04:24:00,M8,OK,
2024-05-06 04:24:00,M9,OK,
2024-05-06 04:24:00,M10,OK,
2024-05-06 04:24:00,M11,OK,
2024-05-06 04:24:00,M12,OK,
2024-05-06 04:24:00,M13,OK,
2024-05-06 04:24:00,M14,OK,
2024-05-06 04:24:00,LA,OK,
2024-05-06 04:24:00,LB,OK,
2024-05-06 04:24:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:24:00,LD,OK,
2024-05-06 04:24:00,LE,OK,
2024-05-06 04:24:00,LH,OK,
2024-05-06 04:24:00,LJ,OK,
2024-05-06 04:24:00,LK,OK,
2024-05-06 04:24:00,LL,OK,
2024-05-06 04:24:00,LN,OK,
2024-05-06 04:24:00,LP,OK,
2024-05-06 04:24:00,LR,OK,
2024-05-06 04:24:00,LU,OK,
2024-05-06 04:24:00,T1,OK,
2024-05-06 04:24:00,T2,OK,
2024-05-06 04:24:00,T3A,OK,
2024-05-06 04:24:00,T3B,OK,
2024-05-06 04:24:00,T4,OK,
2024-05-06 04:24:00,T5,OK,
2024-05-06 04:24:00,T6,OK,
2024-05-06 04:24:00,T7,OK,
2024-05-06 04:24:00,T8,OK,
2024-05-06 04:24:00,T9,OK,
2024-05-06 04:24:00,T10,OK,
2024-05-06 04:24:00,T11,OK,
2024-05-06 04:24:00,T12,OK,
2024-05-06 04:24:00,T13,OK,
2024-05-06 04:26:00,M1,OK,
2024-05-06 04:26:00,M2,OK,
2024-05-06 04:26:00,M3,OK,
2024-05-06 04:26:00,M3B,OK,
2024-05-06 04:26:00,M4,OK,
2024-05-06 04:26:00,M5,OK,
2024-05-06 04:26:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:26:00,M7,OK,
2024-05-06 04:26:00,M7B,OK,
2024-05-06 04:26:00,M8,OK,
2024-05-06 04:26:00,M9,OK,
2024-05-06 04:26:00,M10,OK,
2024-05-06 04:26:00,M11,OK,
2024-05-06 04:26:00,M12,OK,
2024-05-06 04:26:00,M13,OK,
2024-05-06 04:26:00,M14,OK,
2024-05-06 04:26:00,LA,OK,
2024-05-06 04:26:00,LB,OK,
2024-05-06 04:26:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:26:00,LD,OK,
2024-05-06 04:26:00,LE,OK,
2024-05-06 04:26:00,LH,OK,
2024-05-06 04:26:00,LJ,OK,
2024-05-06 04:26:00,LK,OK,
2024-05-06 04:26:00,LL,OK,
2024-05-06 04:26:00,LN,OK,
2024-05-06 04:26:00,LP,OK,
2024-05-06 04:26:00,LR,OK,
2024-05-06 04:26:00,LU,OK,
2024-05-06 04:26:00,T1,OK,
2024-05-06 04:26:00,T2,OK,
2024-05-06 04:26:00,T3A,OK,
2024-05-06 04:26:00,T3B,OK,
2024-05-06 04:26:00,T4,OK,
2024-05-06 04:26:00,T5,OK,
2024-05-06 04:26:00,T6,OK,
2024-05-06 04:26:00,T7,OK,
2024-05-06 04:26:00,T8,OK,
2024-05-06 04:26:00,T9,OK,
2024-05-06 04:26:00,T10,OK,
2024-05-06 04:26:00,T11,OK,
2024-05-06 04:26:00,T12,OK,
2024-05-06 04:26:00,T13,OK,
2024-05-06 04:28:00,M1,OK,
2024-05-06 04:28:00,M2,OK,
2024-05-06 04:28:00,M3,OK,
2024-05-06 04:28:00,M3B,OK,
2024-05-06 04:28:00,M4,OK,
2024-05-06 04:28:00,M5,OK,
2024-05-06 04:28:00,M6,BQ,8f55496a-0ac6-11ef-9935-0a58a9feac02
2024-05-06 04:28:00,M7,OK,
2024-05-06 04:28:00,M7B,OK,
2024-05-06 04:28:00,M8,OK,
2024-05-06 04:28:00,M9,OK,
2024-05-06 04:28:00,M10,OK,
2024-05-06 04:28:00,M11,OK,
2024-05-06 04:28:00,M12,OK,
2024-05-06 04:28:00,M13,OK,
2024-05-06 04:28:00,M14,OK,
2024-05-06 04:28:00,LA,OK,
2024-05-06 04:28:00,LB,OK,
2024-05-06 04:28:00,LC,PB,0ab8b870-0b2c-11ef-bdfc-0a58a9feac02
2024-05-06 04:28:00,LD,OK,
2024-05-06 04:28:00,LE,OK,
2024-05-06 04:28:00,LH,OK,
2024-05-06 04:28:00,LJ,OK,
2024-05-06 04:28:00,LK,OK,
2024-05-06 04:28:00,LL,OK,
2024-05-06 04:28:00,LN,OK,
2024-05-06 04:28:00,LP,OK,
2024-05-06 04:28:00,LR,OK,
2024-05-06 04:28:00,LU,OK,
2024-05-06 04:28:00,T1,OK,
2024-05-06 04:28:00,T2,OK,
2024-05-06 04:28:00,T3A,OK,
2024-05-06 04:28:00,T3B,OK,
2024-05-06 04:28:00,T4,OK,
2024-05-06 04:28:00,T5,OK,
2024-05-06 04:28:00,T6,OK,
2024-05-06 04:28:00,T7,OK,
2024-05-06 04:28:00,T8,OK,
2024-05-06 04:28:00,T9,OK,
2024-05-06 04:28:00,T10,OK,
2024-05-06 04:28:00,T11,OK,
2024-05-06 04:28:00,T12,OK,
2024-05-06 04:28:00,T13,OK,
2024-05-06 04:30:00,M1,OK,
2024-05-06 04:30:00,M2,OK,
2024-05-06 04:30:00,M3,OK,
2024-05-06 04:30:00,M3B,OK,
2024-05-06 04:30:00,M4,OK,
2024-05-06 04:30:00,M5,OK,
