Date,Ligne,Type de perturbation,Api disruption id
2024-09-21 04:46:00,LD,OK,
2024-09-21 04:46:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:46:00,LJ,OK,
2024-09-21 04:46:00,LN,OK,
2024-09-21 04:46:00,T1,OK,
2024-09-21 04:46:00,T3B,OK,
2024-09-21 04:46:00,T4,OK,
2024-09-21 04:46:00,T12,OK,
2024-09-21 04:48:00,LA,OK,
2024-09-21 04:48:00,LB,OK,
2024-09-21 04:48:00,LC,OK,
2024-09-21 04:48:00,LD,OK,
2024-09-21 04:48:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:48:00,LJ,OK,
2024-09-21 04:48:00,LN,OK,
2024-09-21 04:48:00,T1,OK,
2024-09-21 04:48:00,T3B,OK,
2024-09-21 04:48:00,T4,OK,
2024-09-21 04:48:00,T12,OK,
2024-09-21 04:50:00,LA,OK,
2024-09-21 04:50:00,LB,OK,
2024-09-21 04:50:00,LC,OK,
2024-09-21 04:50:00,LD,OK,
2024-09-21 04:50:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:50:00,LJ,OK,
2024-09-21 04:50:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 04:50:00,LN,OK,
2024-09-21 04:50:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 04:50:00,T1,OK,
2024-09-21 04:50:00,T3B,OK,
2024-09-21 04:50:00,T4,OK,
2024-09-21 04:50:00,T12,OK,
2024-09-21 04:52:00,LA,OK,
2024-09-21 04:52:00,LB,OK,
2024-09-21 04:52:00,LC,OK,
2024-09-21 04:52:00,LD,OK,
2024-09-21 04:52:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:52:00,LJ,OK,
2024-09-21 04:52:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 04:52:00,LN,OK,
2024-09-21 04:52:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 04:52:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 04:52:00,T1,OK,
2024-09-21 04:52:00,T3B,OK,
2024-09-21 04:52:00,T4,OK,
2024-09-21 04:52:00,T6,OK,
2024-09-21 04:52:00,T12,OK,
2024-09-21 04:54:00,LA,OK,
2024-09-21 04:54:00,LB,OK,
2024-09-21 04:54:00,LC,OK,
2024-09-21 04:54:00,LD,OK,
2024-09-21 04:54:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 04:54:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:54:00,LJ,OK,
2024-09-21 04:54:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 04:54:00,LN,OK,
2024-09-21 04:54:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 04:54:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 04:54:00,T1,OK,
2024-09-21 04:54:00,T3B,OK,
2024-09-21 04:54:00,T4,OK,
2024-09-21 04:54:00,T6,OK,
2024-09-21 04:54:00,T12,OK,
2024-09-21 04:56:00,LA,OK,
2024-09-21 04:56:00,LB,OK,
2024-09-21 04:56:00,LC,OK,
2024-09-21 04:56:00,LD,OK,
2024-09-21 04:56:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 04:56:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:56:00,LJ,OK,
2024-09-21 04:56:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 04:56:00,LN,OK,
2024-09-21 04:56:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 04:56:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 04:56:00,T1,OK,
2024-09-21 04:56:00,T3B,OK,
2024-09-21 04:56:00,T4,OK,
2024-09-21 04:56:00,T6,OK,
2024-09-21 04:56:00,T12,OK,
2024-09-21 04:58:00,LA,OK,
2024-09-21 04:58:00,LB,OK,
2024-09-21 04:58:00,LC,OK,
2024-09-21 04:58:00,LD,OK,
2024-09-21 04:58:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 04:58:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 04:58:00,LJ,OK,
2024-09-21 04:58:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 04:58:00,LN,OK,
2024-09-21 04:58:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 04:58:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 04:58:00,T1,OK,
2024-09-21 04:58:00,T3B,OK,
2024-09-21 04:58:00,T4,OK,
2024-09-21 04:58:00,T6,OK,
2024-09-21 04:58:00,T12,OK,
2024-09-21 05:00:00,LA,OK,
2024-09-21 05:00:00,LB,OK,
2024-09-21 05:00:00,LC,OK,
2024-09-21 05:00:00,LD,OK,
2024-09-21 05:00:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:00:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:00:00,LJ,OK,
2024-09-21 05:00:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:00:00,LN,OK,
2024-09-21 05:00:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:00:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:00:00,T1,OK,
2024-09-21 05:00:00,T3B,OK,
2024-09-21 05:00:00,T4,OK,
2024-09-21 05:00:00,T6,OK,
2024-09-21 05:00:00,T9,OK,
2024-09-21 05:00:00,T11,OK,
2024-09-21 05:00:00,T12,OK,
2024-09-21 05:02:00,LA,OK,
2024-09-21 05:02:00,LB,OK,
2024-09-21 05:02:00,LC,OK,
2024-09-21 05:02:00,LD,OK,
2024-09-21 05:02:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:02:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:02:00,LJ,OK,
2024-09-21 05:02:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:02:00,LN,OK,
2024-09-21 05:02:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:02:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:02:00,T1,OK,
2024-09-21 05:02:00,T3B,OK,
2024-09-21 05:02:00,T4,OK,
2024-09-21 05:02:00,T6,OK,
2024-09-21 05:02:00,T9,OK,
2024-09-21 05:02:00,T11,OK,
2024-09-21 05:02:00,T12,OK,
2024-09-21 05:04:00,LA,OK,
2024-09-21 05:04:00,LB,OK,
2024-09-21 05:04:00,LC,OK,
2024-09-21 05:04:00,LD,OK,
2024-09-21 05:04:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:04:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:04:00,LJ,OK,
2024-09-21 05:04:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:04:00,LN,OK,
2024-09-21 05:04:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:04:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:04:00,T1,OK,
2024-09-21 05:04:00,T2,OK,
2024-09-21 05:04:00,T3B,OK,
2024-09-21 05:04:00,T4,OK,
2024-09-21 05:04:00,T6,OK,
2024-09-21 05:04:00,T9,OK,
2024-09-21 05:04:00,T11,OK,
2024-09-21 05:04:00,T12,OK,
2024-09-21 05:06:00,LA,OK,
2024-09-21 05:06:00,LB,OK,
2024-09-21 05:06:00,LC,OK,
2024-09-21 05:06:00,LD,OK,
2024-09-21 05:06:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:06:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:06:00,LJ,OK,
2024-09-21 05:06:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:06:00,LN,OK,
2024-09-21 05:06:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:06:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:06:00,T1,OK,
2024-09-21 05:06:00,T2,OK,
2024-09-21 05:06:00,T3B,OK,
2024-09-21 05:06:00,T4,OK,
2024-09-21 05:06:00,T6,OK,
2024-09-21 05:06:00,T9,OK,
2024-09-21 05:06:00,T11,OK,
2024-09-21 05:06:00,T12,OK,
2024-09-21 05:08:00,LA,OK,
2024-09-21 05:08:00,LB,OK,
2024-09-21 05:08:00,LC,OK,
2024-09-21 05:08:00,LD,OK,
2024-09-21 05:08:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:08:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:08:00,LJ,OK,
2024-09-21 05:08:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:08:00,LN,OK,
2024-09-21 05:08:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:08:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:08:00,T1,OK,
2024-09-21 05:08:00,T2,OK,
2024-09-21 05:08:00,T3B,OK,
2024-09-21 05:08:00,T4,OK,
2024-09-21 05:08:00,T6,OK,
2024-09-21 05:08:00,T9,OK,
2024-09-21 05:08:00,T11,OK,
2024-09-21 05:08:00,T12,OK,
2024-09-21 05:10:00,LA,OK,
2024-09-21 05:10:00,LB,OK,
2024-09-21 05:10:00,LC,OK,
2024-09-21 05:10:00,LD,OK,
2024-09-21 05:10:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:10:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:10:00,LJ,OK,
2024-09-21 05:10:00,LK,OK,
2024-09-21 05:10:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:10:00,LN,OK,
2024-09-21 05:10:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:10:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:10:00,T1,OK,
2024-09-21 05:10:00,T2,OK,
2024-09-21 05:10:00,T3B,OK,
2024-09-21 05:10:00,T4,OK,
2024-09-21 05:10:00,T6,OK,
2024-09-21 05:10:00,T9,OK,
2024-09-21 05:10:00,T11,OK,
2024-09-21 05:10:00,T12,OK,
2024-09-21 05:12:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:12:00,LB,OK,
2024-09-21 05:12:00,LC,OK,
2024-09-21 05:12:00,LD,OK,
2024-09-21 05:12:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:12:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:12:00,LJ,OK,
2024-09-21 05:12:00,LK,OK,
2024-09-21 05:12:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:12:00,LN,OK,
2024-09-21 05:12:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:12:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:12:00,T1,OK,
2024-09-21 05:12:00,T2,OK,
2024-09-21 05:12:00,T3B,OK,
2024-09-21 05:12:00,T4,OK,
2024-09-21 05:12:00,T6,OK,
2024-09-21 05:12:00,T9,OK,
2024-09-21 05:12:00,T11,OK,
2024-09-21 05:12:00,T12,OK,
2024-09-21 05:14:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:14:00,LB,OK,
2024-09-21 05:14:00,LC,OK,
2024-09-21 05:14:00,LD,OK,
2024-09-21 05:14:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:14:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:14:00,LJ,OK,
2024-09-21 05:14:00,LK,OK,
2024-09-21 05:14:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:14:00,LN,OK,
2024-09-21 05:14:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:14:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:14:00,T1,OK,
2024-09-21 05:14:00,T2,OK,
2024-09-21 05:14:00,T3B,OK,
2024-09-21 05:14:00,T4,OK,
2024-09-21 05:14:00,T6,OK,
2024-09-21 05:14:00,T9,OK,
2024-09-21 05:14:00,T11,OK,
2024-09-21 05:14:00,T12,OK,
2024-09-21 05:16:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:16:00,LB,OK,
2024-09-21 05:16:00,LC,OK,
2024-09-21 05:16:00,LD,OK,
2024-09-21 05:16:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:16:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:16:00,LJ,OK,
2024-09-21 05:16:00,LK,OK,
2024-09-21 05:16:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:16:00,LN,OK,
2024-09-21 05:16:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:16:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:16:00,T1,OK,
2024-09-21 05:16:00,T2,OK,
2024-09-21 05:16:00,T3A,OK,
2024-09-21 05:16:00,T3B,OK,
2024-09-21 05:16:00,T4,OK,
2024-09-21 05:16:00,T6,OK,
2024-09-21 05:16:00,T8,OK,
2024-09-21 05:16:00,T9,OK,
2024-09-21 05:16:00,T10,OK,
2024-09-21 05:16:00,T11,OK,
2024-09-21 05:16:00,T12,OK,
2024-09-21 05:18:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:18:00,LB,OK,
2024-09-21 05:18:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:18:00,LD,OK,
2024-09-21 05:18:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:18:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:18:00,LJ,OK,
2024-09-21 05:18:00,LK,OK,
2024-09-21 05:18:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:18:00,LN,OK,
2024-09-21 05:18:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:18:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:18:00,T1,OK,
2024-09-21 05:18:00,T2,OK,
2024-09-21 05:18:00,T3A,OK,
2024-09-21 05:18:00,T3B,OK,
2024-09-21 05:18:00,T4,OK,
2024-09-21 05:18:00,T6,OK,
2024-09-21 05:18:00,T8,OK,
2024-09-21 05:18:00,T9,OK,
2024-09-21 05:18:00,T10,OK,
2024-09-21 05:18:00,T11,OK,
2024-09-21 05:18:00,T12,OK,
2024-09-21 05:20:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:20:00,LB,OK,
2024-09-21 05:20:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:20:00,LD,OK,
2024-09-21 05:20:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:20:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:20:00,LJ,OK,
2024-09-21 05:20:00,LK,OK,
2024-09-21 05:20:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:20:00,LN,OK,
2024-09-21 05:20:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:20:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:20:00,T1,OK,
2024-09-21 05:20:00,T2,OK,
2024-09-21 05:20:00,T3A,OK,
2024-09-21 05:20:00,T3B,OK,
2024-09-21 05:20:00,T4,OK,
2024-09-21 05:20:00,T6,OK,
2024-09-21 05:20:00,T8,OK,
2024-09-21 05:20:00,T9,OK,
2024-09-21 05:20:00,T10,OK,
2024-09-21 05:20:00,T11,OK,
2024-09-21 05:20:00,T12,OK,
2024-09-21 05:22:00,M8,OK,
2024-09-21 05:22:00,LA,PB,6841f2b0-77c7-11ef-81fe-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:22:00,LB,OK,
2024-09-21 05:22:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:22:00,LD,OK,
2024-09-21 05:22:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:22:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:22:00,LJ,OK,
2024-09-21 05:22:00,LK,OK,
2024-09-21 05:22:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:22:00,LN,OK,
2024-09-21 05:22:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:22:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:22:00,LU,OK,
2024-09-21 05:22:00,T1,OK,
2024-09-21 05:22:00,T2,OK,
2024-09-21 05:22:00,T3A,OK,
2024-09-21 05:22:00,T3B,OK,
2024-09-21 05:22:00,T4,OK,
2024-09-21 05:22:00,T5,OK,
2024-09-21 05:22:00,T6,OK,
2024-09-21 05:22:00,T8,OK,
2024-09-21 05:22:00,T9,OK,
2024-09-21 05:22:00,T10,OK,
2024-09-21 05:22:00,T11,OK,
2024-09-21 05:22:00,T12,OK,
2024-09-21 05:24:00,M8,OK,
2024-09-21 05:24:00,LA,BQ,6841f2b0-77c7-11ef-81fe-0a58a9feac02|14e50f9c-77c9-11ef-81fe-0a58a9feac02|83d484a0-77c9-11ef-8057-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:24:00,LB,OK,
2024-09-21 05:24:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:24:00,LD,OK,
2024-09-21 05:24:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:24:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:24:00,LJ,OK,
2024-09-21 05:24:00,LK,OK,
2024-09-21 05:24:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:24:00,LN,OK,
2024-09-21 05:24:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:24:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:24:00,LU,OK,
2024-09-21 05:24:00,T1,OK,
2024-09-21 05:24:00,T2,OK,
2024-09-21 05:24:00,T3A,OK,
2024-09-21 05:24:00,T3B,OK,
2024-09-21 05:24:00,T4,OK,
2024-09-21 05:24:00,T5,OK,
2024-09-21 05:24:00,T6,OK,
2024-09-21 05:24:00,T8,OK,
2024-09-21 05:24:00,T9,OK,
2024-09-21 05:24:00,T10,OK,
2024-09-21 05:24:00,T11,OK,
2024-09-21 05:24:00,T12,OK,
2024-09-21 05:26:00,M8,OK,
2024-09-21 05:26:00,LA,BQ,6841f2b0-77c7-11ef-81fe-0a58a9feac02|14e50f9c-77c9-11ef-81fe-0a58a9feac02|83d484a0-77c9-11ef-8057-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:26:00,LB,OK,
2024-09-21 05:26:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:26:00,LD,OK,
2024-09-21 05:26:00,LE,TX,fe0d40a4-4394-11ef-a886-0a58a9feac02|8b8982d8-773b-11ef-8057-0a58a9feac02
2024-09-21 05:26:00,LH,TX,3adaed7a-4f1f-11ef-b8a3-0a58a9feac02
2024-09-21 05:26:00,LJ,OK,
2024-09-21 05:26:00,LK,OK,
2024-09-21 05:26:00,LL,TX,6522bae6-6f5d-11ef-8057-0a58a9feac02
2024-09-21 05:26:00,LN,OK,
2024-09-21 05:26:00,LP,TX,9dcb4ddc-773b-11ef-8057-0a58a9feac02
2024-09-21 05:26:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-21 05:26:00,LU,OK,
2024-09-21 05:26:00,T1,OK,
2024-09-21 05:26:00,T2,OK,
2024-09-21 05:26:00,T3A,OK,
2024-09-21 05:26:00,T3B,OK,
2024-09-21 05:26:00,T4,OK,
2024-09-21 05:26:00,T5,OK,
2024-09-21 05:26:00,T6,OK,
2024-09-21 05:26:00,T8,OK,
2024-09-21 05:26:00,T9,OK,
2024-09-21 05:26:00,T10,OK,
2024-09-21 05:26:00,T11,OK,
2024-09-21 05:26:00,T12,OK,
2024-09-21 05:28:00,M3B,OK,
2024-09-21 05:28:00,M8,OK,
2024-09-21 05:28:00,LA,BQ,6841f2b0-77c7-11ef-81fe-0a58a9feac02|14e50f9c-77c9-11ef-81fe-0a58a9feac02|83d484a0-77c9-11ef-8057-0a58a9feac02|aad6cd44-77cc-11ef-bc51-0a58a9feac02
2024-09-21 05:28:00,LB,OK,
2024-09-21 05:28:00,LC,PB,d1226732-77c8-11ef-81fe-0a58a9feac02|e192c78a-77cb-11ef-8057-0a58a9feac02
2024-09-21 05:28:00,LD,OK,
