Date,Ligne,Type de perturbation,Api disruption id
2024-08-05 04:36:00,M9,OK,
2024-08-05 04:36:00,M14,OK,
2024-08-05 04:36:00,LC,OK,
2024-08-05 04:36:00,LD,OK,
2024-08-05 04:36:00,LH,OK,
2024-08-05 04:36:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:36:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:38:00,M1,OK,
2024-08-05 04:38:00,M2,OK,
2024-08-05 04:38:00,M4,OK,
2024-08-05 04:38:00,M5,OK,
2024-08-05 04:38:00,M6,OK,
2024-08-05 04:38:00,M8,OK,
2024-08-05 04:38:00,M9,OK,
2024-08-05 04:38:00,M14,OK,
2024-08-05 04:38:00,LC,OK,
2024-08-05 04:38:00,LD,OK,
2024-08-05 04:38:00,LH,OK,
2024-08-05 04:38:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:38:00,LN,OK,
2024-08-05 04:38:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:38:00,T12,OK,
2024-08-05 04:40:00,M1,OK,
2024-08-05 04:40:00,M2,OK,
2024-08-05 04:40:00,M4,OK,
2024-08-05 04:40:00,M5,OK,
2024-08-05 04:40:00,M6,OK,
2024-08-05 04:40:00,M8,OK,
2024-08-05 04:40:00,M9,OK,
2024-08-05 04:40:00,M14,OK,
2024-08-05 04:40:00,LC,OK,
2024-08-05 04:40:00,LD,OK,
2024-08-05 04:40:00,LH,OK,
2024-08-05 04:40:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:40:00,LN,OK,
2024-08-05 04:40:00,T3B,OK,
2024-08-05 04:40:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:40:00,T12,OK,
2024-08-05 04:42:00,M1,OK,
2024-08-05 04:42:00,M2,OK,
2024-08-05 04:42:00,M4,OK,
2024-08-05 04:42:00,M5,OK,
2024-08-05 04:42:00,M6,OK,
2024-08-05 04:42:00,M8,OK,
2024-08-05 04:42:00,M9,OK,
2024-08-05 04:42:00,M14,OK,
2024-08-05 04:42:00,LA,OK,
2024-08-05 04:42:00,LC,OK,
2024-08-05 04:42:00,LD,OK,
2024-08-05 04:42:00,LH,OK,
2024-08-05 04:42:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:42:00,LN,OK,
2024-08-05 04:42:00,T3B,OK,
2024-08-05 04:42:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:42:00,T12,OK,
2024-08-05 04:44:00,M1,OK,
2024-08-05 04:44:00,M2,OK,
2024-08-05 04:44:00,M4,OK,
2024-08-05 04:44:00,M5,OK,
2024-08-05 04:44:00,M6,OK,
2024-08-05 04:44:00,M8,OK,
2024-08-05 04:44:00,M9,OK,
2024-08-05 04:44:00,M14,OK,
2024-08-05 04:44:00,LA,OK,
2024-08-05 04:44:00,LC,OK,
2024-08-05 04:44:00,LD,OK,
2024-08-05 04:44:00,LH,OK,
2024-08-05 04:44:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:44:00,LN,OK,
2024-08-05 04:44:00,T3B,OK,
2024-08-05 04:44:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:44:00,T12,OK,
2024-08-05 04:46:00,M1,OK,
2024-08-05 04:46:00,M2,OK,
2024-08-05 04:46:00,M4,OK,
2024-08-05 04:46:00,M5,OK,
2024-08-05 04:46:00,M6,OK,
2024-08-05 04:46:00,M8,OK,
2024-08-05 04:46:00,M9,OK,
2024-08-05 04:46:00,M14,OK,
2024-08-05 04:46:00,LA,OK,
2024-08-05 04:46:00,LC,OK,
2024-08-05 04:46:00,LD,OK,
2024-08-05 04:46:00,LH,OK,
2024-08-05 04:46:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:46:00,LN,OK,
2024-08-05 04:46:00,T1,OK,
2024-08-05 04:46:00,T3B,OK,
2024-08-05 04:46:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:46:00,T12,OK,
2024-08-05 04:48:00,M1,OK,
2024-08-05 04:48:00,M2,OK,
2024-08-05 04:48:00,M4,OK,
2024-08-05 04:48:00,M5,OK,
2024-08-05 04:48:00,M6,OK,
2024-08-05 04:48:00,M8,OK,
2024-08-05 04:48:00,M9,OK,
2024-08-05 04:48:00,M14,OK,
2024-08-05 04:48:00,LA,OK,
2024-08-05 04:48:00,LB,OK,
2024-08-05 04:48:00,LC,OK,
2024-08-05 04:48:00,LD,OK,
2024-08-05 04:48:00,LH,OK,
2024-08-05 04:48:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:48:00,LN,OK,
2024-08-05 04:48:00,T1,OK,
2024-08-05 04:48:00,T3B,OK,
2024-08-05 04:48:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:48:00,T12,OK,
2024-08-05 04:50:00,M1,OK,
2024-08-05 04:50:00,M2,OK,
2024-08-05 04:50:00,M4,OK,
2024-08-05 04:50:00,M5,OK,
2024-08-05 04:50:00,M6,OK,
2024-08-05 04:50:00,M8,OK,
2024-08-05 04:50:00,M9,OK,
2024-08-05 04:50:00,M14,OK,
2024-08-05 04:50:00,LA,OK,
2024-08-05 04:50:00,LB,OK,
2024-08-05 04:50:00,LC,OK,
2024-08-05 04:50:00,LD,OK,
2024-08-05 04:50:00,LH,OK,
2024-08-05 04:50:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:50:00,LL,OK,
2024-08-05 04:50:00,LN,OK,
2024-08-05 04:50:00,LR,OK,
2024-08-05 04:50:00,T1,OK,
2024-08-05 04:50:00,T3B,OK,
2024-08-05 04:50:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:50:00,T12,OK,
2024-08-05 04:52:00,M1,OK,
2024-08-05 04:52:00,M2,OK,
2024-08-05 04:52:00,M4,OK,
2024-08-05 04:52:00,M5,OK,
2024-08-05 04:52:00,M6,OK,
2024-08-05 04:52:00,M8,OK,
2024-08-05 04:52:00,M9,OK,
2024-08-05 04:52:00,M14,OK,
2024-08-05 04:52:00,LA,OK,
2024-08-05 04:52:00,LB,OK,
2024-08-05 04:52:00,LC,OK,
2024-08-05 04:52:00,LD,OK,
2024-08-05 04:52:00,LH,OK,
2024-08-05 04:52:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:52:00,LL,OK,
2024-08-05 04:52:00,LN,OK,
2024-08-05 04:52:00,LP,OK,
2024-08-05 04:52:00,LR,OK,
2024-08-05 04:52:00,T1,OK,
2024-08-05 04:52:00,T3B,OK,
2024-08-05 04:52:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:52:00,T6,OK,
2024-08-05 04:52:00,T12,OK,
2024-08-05 04:54:00,M1,OK,
2024-08-05 04:54:00,M2,OK,
2024-08-05 04:54:00,M4,OK,
2024-08-05 04:54:00,M5,OK,
2024-08-05 04:54:00,M6,OK,
2024-08-05 04:54:00,M8,OK,
2024-08-05 04:54:00,M9,OK,
2024-08-05 04:54:00,M14,OK,
2024-08-05 04:54:00,LA,OK,
2024-08-05 04:54:00,LB,OK,
2024-08-05 04:54:00,LC,OK,
2024-08-05 04:54:00,LD,OK,
2024-08-05 04:54:00,LE,OK,
2024-08-05 04:54:00,LH,OK,
2024-08-05 04:54:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:54:00,LL,OK,
2024-08-05 04:54:00,LN,OK,
2024-08-05 04:54:00,LP,OK,
2024-08-05 04:54:00,LR,OK,
2024-08-05 04:54:00,T1,OK,
2024-08-05 04:54:00,T3B,OK,
2024-08-05 04:54:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:54:00,T6,OK,
2024-08-05 04:54:00,T11,OK,
2024-08-05 04:54:00,T12,OK,
2024-08-05 04:56:00,M1,OK,
2024-08-05 04:56:00,M2,OK,
2024-08-05 04:56:00,M4,OK,
2024-08-05 04:56:00,M5,OK,
2024-08-05 04:56:00,M6,OK,
2024-08-05 04:56:00,M8,OK,
2024-08-05 04:56:00,M9,OK,
2024-08-05 04:56:00,M14,OK,
2024-08-05 04:56:00,LA,OK,
2024-08-05 04:56:00,LB,OK,
2024-08-05 04:56:00,LC,OK,
2024-08-05 04:56:00,LD,OK,
2024-08-05 04:56:00,LE,OK,
2024-08-05 04:56:00,LH,OK,
2024-08-05 04:56:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:56:00,LL,OK,
2024-08-05 04:56:00,LN,OK,
2024-08-05 04:56:00,LP,OK,
2024-08-05 04:56:00,LR,OK,
2024-08-05 04:56:00,T1,OK,
2024-08-05 04:56:00,T3B,OK,
2024-08-05 04:56:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:56:00,T6,OK,
2024-08-05 04:56:00,T11,OK,
2024-08-05 04:56:00,T12,OK,
2024-08-05 04:58:00,M1,OK,
2024-08-05 04:58:00,M2,OK,
2024-08-05 04:58:00,M4,OK,
2024-08-05 04:58:00,M5,OK,
2024-08-05 04:58:00,M6,OK,
2024-08-05 04:58:00,M8,OK,
2024-08-05 04:58:00,M9,OK,
2024-08-05 04:58:00,M14,OK,
2024-08-05 04:58:00,LA,OK,
2024-08-05 04:58:00,LB,OK,
2024-08-05 04:58:00,LC,OK,
2024-08-05 04:58:00,LD,OK,
2024-08-05 04:58:00,LE,OK,
2024-08-05 04:58:00,LH,OK,
2024-08-05 04:58:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 04:58:00,LL,OK,
2024-08-05 04:58:00,LN,OK,
2024-08-05 04:58:00,LP,OK,
2024-08-05 04:58:00,LR,OK,
2024-08-05 04:58:00,T1,OK,
2024-08-05 04:58:00,T3B,OK,
2024-08-05 04:58:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 04:58:00,T6,OK,
2024-08-05 04:58:00,T11,OK,
2024-08-05 04:58:00,T12,OK,
2024-08-05 05:00:00,M1,OK,
2024-08-05 05:00:00,M2,OK,
2024-08-05 05:00:00,M4,OK,
2024-08-05 05:00:00,M5,OK,
2024-08-05 05:00:00,M6,OK,
2024-08-05 05:00:00,M8,OK,
2024-08-05 05:00:00,M9,OK,
2024-08-05 05:00:00,M14,OK,
2024-08-05 05:00:00,LA,OK,
2024-08-05 05:00:00,LB,OK,
2024-08-05 05:00:00,LC,OK,
2024-08-05 05:00:00,LD,OK,
2024-08-05 05:00:00,LE,OK,
2024-08-05 05:00:00,LH,OK,
2024-08-05 05:00:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:00:00,LL,OK,
2024-08-05 05:00:00,LN,OK,
2024-08-05 05:00:00,LP,OK,
2024-08-05 05:00:00,LR,OK,
2024-08-05 05:00:00,T1,OK,
2024-08-05 05:00:00,T3B,OK,
2024-08-05 05:00:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 05:00:00,T6,OK,
2024-08-05 05:00:00,T9,PB,01ff7928-525b-11ef-a303-0a58a9feac02
2024-08-05 05:00:00,T11,OK,
2024-08-05 05:00:00,T12,OK,
2024-08-05 05:02:00,M1,OK,
2024-08-05 05:02:00,M2,OK,
2024-08-05 05:02:00,M4,OK,
2024-08-05 05:02:00,M5,OK,
2024-08-05 05:02:00,M6,OK,
2024-08-05 05:02:00,M8,OK,
2024-08-05 05:02:00,M9,OK,
2024-08-05 05:02:00,M14,OK,
2024-08-05 05:02:00,LA,OK,
2024-08-05 05:02:00,LB,OK,
2024-08-05 05:02:00,LC,OK,
2024-08-05 05:02:00,LD,OK,
2024-08-05 05:02:00,LE,OK,
2024-08-05 05:02:00,LH,OK,
2024-08-05 05:02:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:02:00,LL,OK,
2024-08-05 05:02:00,LN,OK,
2024-08-05 05:02:00,LP,OK,
2024-08-05 05:02:00,LR,OK,
2024-08-05 05:02:00,T1,OK,
2024-08-05 05:02:00,T3B,OK,
2024-08-05 05:02:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 05:02:00,T6,OK,
2024-08-05 05:02:00,T9,PB,01ff7928-525b-11ef-a303-0a58a9feac02
2024-08-05 05:02:00,T11,OK,
2024-08-05 05:02:00,T12,OK,
2024-08-05 05:04:00,M1,OK,
2024-08-05 05:04:00,M2,OK,
2024-08-05 05:04:00,M4,OK,
2024-08-05 05:04:00,M5,OK,
2024-08-05 05:04:00,M6,OK,
2024-08-05 05:04:00,M8,OK,
2024-08-05 05:04:00,M9,OK,
2024-08-05 05:04:00,M14,OK,
2024-08-05 05:04:00,LA,OK,
2024-08-05 05:04:00,LB,OK,
2024-08-05 05:04:00,LC,OK,
2024-08-05 05:04:00,LD,OK,
2024-08-05 05:04:00,LE,OK,
2024-08-05 05:04:00,LH,OK,
2024-08-05 05:04:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:04:00,LL,OK,
2024-08-05 05:04:00,LN,OK,
2024-08-05 05:04:00,LP,BQ,44223926-52d8-11ef-a884-0a58a9feac02|dcbefe94-52d8-11ef-a884-0a58a9feac02|9c7e3b54-52da-11ef-a8d9-0a58a9feac02|a525ada4-52db-11ef-a8d9-0a58a9feac02|4b708490-52dc-11ef-a8d9-0a58a9feac02|93fcdb86-52dd-11ef-a884-0a58a9feac02|fd8ba27c-52e1-11ef-a8d9-0a58a9feac02|41ba7d66-52e6-11ef-a884-0a58a9feac02
2024-08-05 05:04:00,LR,OK,
2024-08-05 05:04:00,T1,OK,
2024-08-05 05:04:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-05 05:04:00,T3B,OK,
2024-08-05 05:04:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 05:04:00,T6,OK,
2024-08-05 05:04:00,T9,PB,01ff7928-525b-11ef-a303-0a58a9feac02
2024-08-05 05:04:00,T11,OK,
2024-08-05 05:04:00,T12,OK,
2024-08-05 05:06:00,M1,OK,
2024-08-05 05:06:00,M2,OK,
2024-08-05 05:06:00,M4,OK,
2024-08-05 05:06:00,M5,OK,
2024-08-05 05:06:00,M6,OK,
2024-08-05 05:06:00,M8,OK,
2024-08-05 05:06:00,M9,OK,
2024-08-05 05:06:00,M14,OK,
2024-08-05 05:06:00,LA,OK,
2024-08-05 05:06:00,LB,OK,
2024-08-05 05:06:00,LC,OK,
2024-08-05 05:06:00,LD,OK,
2024-08-05 05:06:00,LE,OK,
2024-08-05 05:06:00,LH,OK,
2024-08-05 05:06:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:06:00,LL,OK,
2024-08-05 05:06:00,LN,OK,
2024-08-05 05:06:00,LP,BQ,44223926-52d8-11ef-a884-0a58a9feac02|dcbefe94-52d8-11ef-a884-0a58a9feac02|9c7e3b54-52da-11ef-a8d9-0a58a9feac02|a525ada4-52db-11ef-a8d9-0a58a9feac02|4b708490-52dc-11ef-a8d9-0a58a9feac02|93fcdb86-52dd-11ef-a884-0a58a9feac02|fd8ba27c-52e1-11ef-a8d9-0a58a9feac02|41ba7d66-52e6-11ef-a884-0a58a9feac02
2024-08-05 05:06:00,LR,OK,
2024-08-05 05:06:00,T1,OK,
2024-08-05 05:06:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-05 05:06:00,T3B,OK,
2024-08-05 05:06:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 05:06:00,T6,OK,
2024-08-05 05:06:00,T9,PB,01ff7928-525b-11ef-a303-0a58a9feac02
2024-08-05 05:06:00,T11,OK,
2024-08-05 05:06:00,T12,OK,
2024-08-05 05:08:00,M1,OK,
2024-08-05 05:08:00,M2,OK,
2024-08-05 05:08:00,M4,OK,
2024-08-05 05:08:00,M5,OK,
2024-08-05 05:08:00,M6,OK,
2024-08-05 05:08:00,M8,OK,
2024-08-05 05:08:00,M9,OK,
2024-08-05 05:08:00,M14,OK,
2024-08-05 05:08:00,LA,OK,
2024-08-05 05:08:00,LB,OK,
2024-08-05 05:08:00,LC,OK,
2024-08-05 05:08:00,LD,OK,
2024-08-05 05:08:00,LE,OK,
2024-08-05 05:08:00,LH,OK,
2024-08-05 05:08:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:08:00,LL,OK,
2024-08-05 05:08:00,LN,OK,
2024-08-05 05:08:00,LP,BQ,44223926-52d8-11ef-a884-0a58a9feac02|dcbefe94-52d8-11ef-a884-0a58a9feac02|9c7e3b54-52da-11ef-a8d9-0a58a9feac02|a525ada4-52db-11ef-a8d9-0a58a9feac02|4b708490-52dc-11ef-a8d9-0a58a9feac02|93fcdb86-52dd-11ef-a884-0a58a9feac02|fd8ba27c-52e1-11ef-a8d9-0a58a9feac02|41ba7d66-52e6-11ef-a884-0a58a9feac02
2024-08-05 05:08:00,LR,OK,
2024-08-05 05:08:00,T1,OK,
2024-08-05 05:08:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-05 05:08:00,T3B,OK,
2024-08-05 05:08:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
2024-08-05 05:08:00,T6,OK,
2024-08-05 05:08:00,T9,PB,01ff7928-525b-11ef-a303-0a58a9feac02
2024-08-05 05:08:00,T11,OK,
2024-08-05 05:08:00,T12,OK,
2024-08-05 05:10:00,M1,OK,
2024-08-05 05:10:00,M2,OK,
2024-08-05 05:10:00,M4,OK,
2024-08-05 05:10:00,M5,OK,
2024-08-05 05:10:00,M6,OK,
2024-08-05 05:10:00,M8,OK,
2024-08-05 05:10:00,M9,OK,
2024-08-05 05:10:00,M14,OK,
2024-08-05 05:10:00,LA,OK,
2024-08-05 05:10:00,LB,OK,
2024-08-05 05:10:00,LC,OK,
2024-08-05 05:10:00,LD,OK,
2024-08-05 05:10:00,LE,OK,
2024-08-05 05:10:00,LH,OK,
2024-08-05 05:10:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-05 05:10:00,LK,OK,
2024-08-05 05:10:00,LL,OK,
2024-08-05 05:10:00,LN,OK,
2024-08-05 05:10:00,LP,BQ,44223926-52d8-11ef-a884-0a58a9feac02|dcbefe94-52d8-11ef-a884-0a58a9feac02|9c7e3b54-52da-11ef-a8d9-0a58a9feac02|a525ada4-52db-11ef-a8d9-0a58a9feac02|4b708490-52dc-11ef-a8d9-0a58a9feac02|93fcdb86-52dd-11ef-a884-0a58a9feac02|fd8ba27c-52e1-11ef-a8d9-0a58a9feac02|41ba7d66-52e6-11ef-a884-0a58a9feac02
2024-08-05 05:10:00,LR,OK,
2024-08-05 05:10:00,T1,OK,
2024-08-05 05:10:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-05 05:10:00,T3B,OK,
2024-08-05 05:10:00,T4,TX,dbef03ec-5305-11ef-a8d9-0a58a9feac02
